.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_examples_annotation.py>`     to download the full example code
    .. rst-class:: sphx-glr-example-title

    .. _sphx_glr_examples_annotation.py:


Bayesian Models of Annotation
=============================

In this example, we run MCMC for various crowdsourced annotation models in [1].

All models have discrete latent variables. Under the hood, we enumerate over
(marginalize out) those discrete latent sites in inference. Those models have different
complexity so they are great refererences for those who are new to Pyro/NumPyro
enumeration mechanism. We recommend readers compare the implementations with the
corresponding plate diagrams in [1] to see how concise a Pyro/NumPyro program is.

The interested readers can also refer to [3] for more explanation about enumeration.

The data is taken from Table 1 of reference [2].

Currently, this example does not include postprocessing steps to deal with "Label
Switching" issue (mentioned in section 6.2 of [1]).

**References:**

    1. Paun, S., Carpenter, B., Chamberlain, J., Hovy, D., Kruschwitz, U.,
       and Poesio, M. (2018). "Comparing bayesian models of annotation"
       (https://www.aclweb.org/anthology/Q18-1040/)
    2. Dawid, A. P., and Skene, A. M. (1979).
       "Maximum likelihood estimation of observer error‐rates using the EM algorithm"
    3. "Inference with Discrete Latent Variables"
       (http://pyro.ai/examples/enumeration.html)




.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none


                     mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta[0,0,0]      0.84      0.05      0.85      0.77      0.92   3412.27      1.00
    beta[0,0,1]      0.12      0.04      0.12      0.05      0.19   2479.40      1.00
    beta[0,0,2]      0.02      0.02      0.01      0.00      0.04   1304.53      1.00
    beta[0,0,3]      0.02      0.02      0.01      0.00      0.04   1275.94      1.00
    beta[0,1,0]      0.10      0.12      0.07      0.00      0.25    216.18      1.02
    beta[0,1,1]      0.29      0.32      0.12      0.00      0.85      5.48      1.29
    beta[0,1,2]      0.35      0.30      0.24      0.00      0.81     29.50      1.06
    beta[0,1,3]      0.25      0.24      0.18      0.00      0.63     18.07      1.09
    beta[0,2,0]      0.08      0.08      0.06      0.00      0.14     58.56      1.05
    beta[0,2,1]      0.70      0.29      0.83      0.10      0.94      5.06      1.29
    beta[0,2,2]      0.13      0.16      0.08      0.00      0.22     14.25      1.10
    beta[0,2,3]      0.09      0.19      0.02      0.00      0.43      7.14      1.19
    beta[0,3,0]      0.09      0.10      0.05      0.00      0.20    246.70      1.00
    beta[0,3,1]      0.10      0.11      0.07      0.00      0.25    371.16      1.00
    beta[0,3,2]      0.58      0.27      0.67      0.10      0.92     77.30      1.00
    beta[0,3,3]      0.23      0.21      0.15      0.00      0.57     91.12      1.00
    beta[1,0,0]      0.71      0.10      0.72      0.55      0.87   1731.84      1.00
    beta[1,0,1]      0.20      0.09      0.19      0.07      0.35   1751.49      1.00
    beta[1,0,2]      0.05      0.05      0.03      0.00      0.10    969.04      1.00
    beta[1,0,3]      0.05      0.04      0.03      0.00      0.11   1143.78      1.00
    beta[1,1,0]      0.15      0.15      0.10      0.00      0.36    213.65      1.01
    beta[1,1,1]      0.24      0.20      0.18      0.00      0.53      9.36      1.14
    beta[1,1,2]      0.32      0.19      0.31      0.00      0.58    164.84      1.01
    beta[1,1,3]      0.29      0.23      0.27      0.00      0.63     13.62      1.10
    beta[1,2,0]      0.10      0.09      0.08      0.00      0.20     33.26      1.05
    beta[1,2,1]      0.45      0.17      0.48      0.12      0.70      9.07      1.14
    beta[1,2,2]      0.33      0.13      0.34      0.12      0.57    104.77      1.03
    beta[1,2,3]      0.11      0.17      0.04      0.00      0.36      7.60      1.18
    beta[1,3,0]      0.14      0.14      0.10      0.00      0.33    548.48      1.00
    beta[1,3,1]      0.14      0.13      0.10      0.00      0.33    703.48      1.00
    beta[1,3,2]      0.37      0.20      0.36      0.01      0.64    156.43      1.00
    beta[1,3,3]      0.35      0.19      0.33      0.04      0.63    488.55      1.00
    beta[2,0,0]      0.87      0.07      0.88      0.76      0.97   1722.84      1.00
    beta[2,0,1]      0.04      0.04      0.03      0.00      0.10   1258.76      1.00
    beta[2,0,2]      0.04      0.04      0.03      0.00      0.09   1164.26      1.00
    beta[2,0,3]      0.05      0.05      0.03      0.00      0.11   1313.44      1.00
    beta[2,1,0]      0.15      0.14      0.11      0.00      0.34    299.26      1.01
    beta[2,1,1]      0.32      0.25      0.23      0.00      0.72      6.88      1.20
    beta[2,1,2]      0.24      0.16      0.21      0.00      0.47    104.40      1.01
    beta[2,1,3]      0.28      0.21      0.26      0.00      0.58     12.70      1.12
    beta[2,2,0]      0.12      0.10      0.09      0.00      0.23    132.88      1.03
    beta[2,2,1]      0.59      0.24      0.67      0.08      0.84      5.87      1.24
    beta[2,2,2]      0.19      0.12      0.16      0.01      0.33     38.80      1.05
    beta[2,2,3]      0.11      0.17      0.04      0.00      0.36      8.00      1.17
    beta[2,3,0]      0.14      0.13      0.10      0.00      0.33    513.00      1.00
    beta[2,3,1]      0.22      0.15      0.20      0.00      0.43    816.16      1.00
    beta[2,3,2]      0.28      0.16      0.27      0.02      0.51    918.86      1.00
    beta[2,3,3]      0.35      0.17      0.34      0.05      0.59   1206.85      1.00
    beta[3,0,0]      0.80      0.08      0.81      0.66      0.93   2865.72      1.00
    beta[3,0,1]      0.11      0.07      0.10      0.02      0.21   1979.19      1.00
    beta[3,0,2]      0.05      0.04      0.03      0.00      0.10   1087.06      1.00
    beta[3,0,3]      0.04      0.04      0.03      0.00      0.10   1267.23      1.00
    beta[3,1,0]      0.14      0.13      0.11      0.00      0.32    185.57      1.02
    beta[3,1,1]      0.28      0.25      0.17      0.00      0.70      6.47      1.21
    beta[3,1,2]      0.30      0.22      0.25      0.00      0.63     76.90      1.02
    beta[3,1,3]      0.28      0.21      0.22      0.00      0.59     18.13      1.08
    beta[3,2,0]      0.10      0.09      0.08      0.01      0.21     39.74      1.05
    beta[3,2,1]      0.57      0.22      0.65      0.11      0.83      6.33      1.22
    beta[3,2,2]      0.19      0.13      0.16      0.02      0.34     45.52      1.04
    beta[3,2,3]      0.13      0.14      0.09      0.00      0.32      9.98      1.14
    beta[3,3,0]      0.14      0.13      0.10      0.00      0.33    617.12      1.00
    beta[3,3,1]      0.14      0.13      0.10      0.00      0.32    397.99      1.00
    beta[3,3,2]      0.45      0.23      0.47      0.05      0.79    118.40      1.00
    beta[3,3,3]      0.27      0.19      0.24      0.00      0.55    236.56      1.00
    beta[4,0,0]      0.84      0.07      0.86      0.73      0.96   1840.35      1.00
    beta[4,0,1]      0.07      0.05      0.05      0.00      0.14   1189.80      1.00
    beta[4,0,2]      0.05      0.04      0.03      0.00      0.11   1093.41      1.00
    beta[4,0,3]      0.04      0.04      0.03      0.00      0.10   1110.44      1.00
    beta[4,1,0]      0.16      0.14      0.13      0.00      0.36    664.83      1.00
    beta[4,1,1]      0.29      0.22      0.23      0.00      0.63      9.33      1.16
    beta[4,1,2]      0.29      0.18      0.26      0.01      0.57    126.42      1.01
    beta[4,1,3]      0.25      0.20      0.22      0.00      0.54     15.50      1.11
    beta[4,2,0]      0.17      0.11      0.16      0.03      0.30    653.93      1.01
